Method, Cyclomatic Complexity
testEmptyMapIterator, 3
asEnumeration, 1
testListListIteratorNextRemovePrevious, 3
emptyMultiSet, 1
testCollatedIterator, 1
falsePredicate, 1
setPredicate, 1
setOffset, 2
testBloomFilterBasedMergeEdgeCases, 1
setUp, 1
testMultiSetRemove, 2
testForEachPairReturnFalseLateShortArray, 1
testAsIndexArray, 2
testNewArrayList, 1
testUnknownObjectBehavior, 1
chainedComparator, 1
testBadListComparatorChain, 1
testIntCollectionAddAll, 1
testClearException, 1
emptyOrderedIterator, 1
testPrefixMapClear, 1
sizeIsEmpty, 8
duplicateSet, 1
makeKey, 1
testMapIteratorRemoveGetValue, 2
updateNode, 1
size, 1
transformedCollection, 2
emptyCollection, 1
setCollection, 1
testCosineSimilarity, 1
testReverseListSort, 1
nullCollectionToGetInstance, 1
testListIteratorSet, 2
bulkTestBidiMapIterator, 1
testAddMultiple, 1
testGetEnumeration, 1
testKeySetSize, 1
testResolveCollision, 1
exceptionClosure, 1
testMultiSetEqualsSelf, 2
readValueUnderLock, 1
jaccardDistance, 1
testFailedCollisionResolution, 1
testSizeIsEmpty_Map, 1
emptySortedBag, 1
makeTestBag, 1
testAdvanceOnCount, 2
testSimpleSerialization, 2
synchronizedMap, 1
testAddIgnoreNull, 1
union, 1
getFactory, 1
branchIterator, 1
singleElementArrayToGetInstance, 1
testMapIsEmpty, 1
suite, 1
getElement, 1
getParameters, 1
testRemoveAllNullSubColl, 1
unmodifiableSortedSet, 2
retainAll, 1
emptyIterator, 1
testRemoveCountStartNegative, 1
testSerialisation0, 1
inverseBidiMap, 2
resolve, 5
testSerialisation2, 1
testSerialisation4, 1
getLast, 2
uniqueElements, 1
testBidiGetKeyInverse, 1
empty, 1
compute, 1
checkSetValue, 1
testForEachCellPredicates, 1
testNestedSixes, 1
testBidiRemoveByHeadMapEntrySet, 2
intersection, 1
putInternal, 7
makeMapEntry, 1
testRemoveAllViaIterator, 2
testAll, 1
testEitherPredicateEx, 1
testRemoveLRUBlocksRemoveScan, 1
testImmediatePushback, 1
bulkTestOrderedMapIterator, 1
getGrandParent, 1
test_get_nullMatchesIncorrectly, 2
removeStale, 2
singletonIterator, 1
testMinimal, 4
testOffsetGreaterThanSize, 1
testBidiRemoveBySubMap, 2
testLoadOrderedKeys, 1
testMapEntrySetIteratorEntrySetValue, 2
testInvokerTransformer2, 1
testBidiRemoveByHeadMap, 2
list, 1
testGetFirst, 1
isAllowNullValueGet, 1
testDecorator, 1
testReverseSortOrder, 1
eval, 1
testToList, 1
testStringPropertyName, 1
makeTestSet, 1
isNotEmpty, 1
assertSymmetricOperation, 1
testSize_List, 1
lengthInBits, 2
nopTransformer, 1
asIndexArray, 1
getShape, 1
testDuplicateListMultipleDuplicatesInList, 1
getNumberOfHashFunctions, 1
testNeitherPredicateEx, 1
makePassThroughFilter, 1
remove, 1
testIsEmptyWithEmptyMap, 1
testBadNumberOfHashFunctions, 1
testGet3, 1
checkIndexBounds, 2
testGet2, 1
testGet1, 1
testExceptionTransformer, 1
testGetFromLinkedHashMap, 1
testPutAll_KeyCollection, 1
clearNextObject, 1
unmodifiableSortedBag, 1
testIteration_Transformed3, 1
testRemoveRangeWrongEndIndex, 1
testArrayList, 1
testIteration_Transformed2, 1
testIteration_Transformed1, 1
testChainedTransformer, 1
getCollection, 1
testLongestCommonSubsequence, 1
containsMapping, 1
strongValues, 1
makeFullCollection, 1
testFactoryMethods, 1
walkBackward, 2
populateMap, 1
writeExternalFormToBytes, 1
testInstance, 1
testPermutatorHasMore, 2
computeIfPresent, 2
totalSize, 1
populate, 3
testHeadMapOutOfRange, 2
testCreatePredicatedCollectionWithPredicate, 1
testChainedClosure, 1
ifClosure, 1
testAddNull, 1
testGetMap, 1
isEqualsCheckable, 1
firstFromIterable, 1
arrayListIterator, 1
emptySortedSet, 1
fixedSizeSortedMap, 1
nextGreater, 4
testDuplicateListWithDuplicates, 1
makeEntryArray, 2
isOutOfBoundsIndex, 1
getOtherKeys, 1
hashEntry, 1
testNext, 1
transformingMap, 1
testToCollection, 1
createExtractor, 1
nullElementInArrayToGetInstance, 1
previousEntry, 3
toArray, 1
testSubListIsUnmodifiable, 1
testEvens, 1
setMutator, 1
testUnmodifiableSet, 1
testNullIsTruePredicateEx1, 1
testGetMaxInsert, 1
testBadNumberOfBits, 1
removeInternalEntry, 11
getMaxInsert, 2
defaultEquator, 1
testListGetByIndexBoundsChecking, 1
testEmptyQueueSerialization, 2
testListAddByIndex, 3
testOrderedMap, 1
makeConfirmedMap, 1
duplicateList, 1
testEmptyIteratorWithNodeConstructor, 1
hash, 1
createMock, 1
testDuplicateSetEmptySet, 1
testContainsValue_Key, 4
ceilingEntry, 8
getTransformer, 1
testAsPredicateTransformer, 1
bulkTestMultiValuedMapKeySet, 1
save, 1
testDisjunction, 1
toProperties, 2
testInternalState_CursorNextNextRemoveByIterator, 1
forAllButLastDoIterator, 1
testUnmodifiableQueue, 1
testGetPositiveOutOfBounds, 1
testBidiRemove, 2
testInternalState_CursorNextAddIndex1ByList, 1
checkBounds, 2
testRemoveRange, 1
testGetPropertyDefault, 1
testCursorNextIndexAddBefore, 1
testForEach, 1
hashIndex, 1
navigateNext, 3
setNextNode, 1
dereferenceValue, 2
testTransformedSet, 2
transformedMultiValuedMap, 1
test_containsValue_nullMatchesIncorrectly, 2
forAllDoIterator, 1
testUnmodifiableKeySet, 1
testDebugPrintNullLabel, 1
peek, 1
zippingIterator, 1
comparator, 1
subtree, 8
testDefaultBloomFilterSparseSpecificMerge, 1
reversedComparator, 1
getFloatValue, 1
setRight, 1
expectFalseWhenOneComparatorsWithDuplicateItems, 1
testIntersectionOrderInsensitivity, 1
testIsNotEmptyWithNull, 1
testLoadReader, 1
weakKeys, 1
neitherPredicate, 1
testPermutations, 2
addSampleMappings, 2
testCollectionIterator, 2
toList, 1
testAddAllForEnumeration, 1
isEqualValue, 1
removeDecrementsAllCellsTest, 1
testCOLLECTIONS_474_nullValues, 1
removeFirst, 2
testFirstIteratorIsEmptyBug, 3
testAdd, 1
testMultiSetHashCode, 2
testComputeIfAbsent, 3
testTransformedPredicate, 1
testSynchronizedQueue, 1
greatestNode, 3
testQueueRemove, 1
testForEachIndex, 1
testMultiSetIteratorFail, 2
testBagRetainAll, 2
putAndRemove, 1
testHashCode, 1
makeTestQueue, 1
testRepeatedNext, 1
removeIf, 1
testRemoveAllViaKeyedIterator, 2
testToArray, 1
testAllPredicateEx2, 1
isProperSubCollection, 1
testAllPredicateEx1, 1
testUnmodifiableBag, 1
testAllPredicateEx6, 1
testAllPredicateEx5, 1
testAllPredicateEx4, 1
testAllPredicateEx3, 1
testAsMapGet_Full, 3
testNestedSixes3, 1
testThrees, 1
testTransformedBag, 1
predicatedMultiSet, 1
testEntrySetRemoveChangesMap, 2
bulkTestSubMap, 1
testInsertBefore, 1
testNestedSixes2, 1
getTestValue, 1
resettableEmptyIterator, 1
visitKeepCommand, 1
isAtFullCapacity, 1
testingBuilder, 1
testExceptionFactory, 1
testOnMaxSize, 3
forEachButLast, 4
toCollection, 1
backwardTest, 2
testNextChangesPrevious, 1
checkValue, 1
floor, 1
testGetFromEnumeration, 1
testJoggingOverBoundary, 1
getDecimalSeparator, 2
testInvokerPredicateEx3, 1
testInvokerPredicateEx2, 1
testBidiSubMapContains, 1
forEach, 1
getColor, 1
testAsIteratorNull, 1
constantTransformer, 2
getImmutableListIterator, 1
createRangeMap, 1
setValue, 2
bulkTestMultiValuedMapEntries, 1
testSetPredicate, 1
testGetOrDefault, 1
isExpired, 2
testLongSerialization, 2
testInvokerPredicateEx1, 1
testMapIteratorRemove, 2
testGetIndexed, 1
testLongestCommonSubsequenceWithString, 1
reversedIterable, 1
testListListIteratorNextRemoveNext, 3
testTransformedSortedBag, 1
testGetLast, 1
testFailingHasNextBug, 2
assertNotCollectionContainsAll, 1
getByte, 1
getHash, 2
transformKey, 1
testCompute, 3
testMapEntrySetIteratorEntry, 2
testContainsAll, 1
nextSmaller, 4
testShadok, 2
isCacheFull, 1
fromNMK, 1
testLinkedListGetFirst, 1
getProbability, 3
isLocked, 1
merge, 1
getBooleanValue, 1
getColumn, 1
testZip, 1
testToStringWithNullArguments, 1
element, 2
fromIndexArray, 2
testRemoveMappingThroughGetIterator, 4
testAddNullListsVarArgs, 1
testForEachPairReturnFalseLate, 1
createDelegateMap, 1
testMod, 1
asIterator, 1
loopingIterable, 2
testDecoratedCollectionIsIndexedOnCreation, 1
testNumberOfBitMaps, 3
getByteValue, 1
difference, 1
testOneTruePredicate, 1
decorateCollection, 1
hashCodeForSet, 3
lowerEntry, 6
testCollections364, 1
testCopyInto, 1
testIteratorConstructorIteration_SimpleNoHasNext, 2
testRemoveRangeEndIndexNegative, 1
testCollections360, 1
testListRemoveByIndexBoundsChecking2, 2
testIteration_RootNoTransformer, 1
testMapGetOrDefault, 5
pop, 2
getSortedBag, 1
testAddAllForElements, 1
makeTestMapWithComparator, 1
testPredicatedBag, 1
testNullConstructor, 1
getPreviousNode, 1
builder, 1
suiteMap, 1
getSampleValues, 1
testUnmodifiableKeys, 1
validate, 1
estimateMaxN, 1
equate, 1
invertMap, 1
subList, 1
isValidUplink, 1
getParent, 1
testMerge, 3
transformedList, 2
testMapGetWithFactory, 1
testAddNullList, 1
assertUnorderedArrayEquals, 4
testAddFail, 1
testMultipleUserIterator, 1
addAll, 1
testRemoveLRUFirstBlocksRemove, 1
testDuplicatListAllSameInDeque, 1
transformingSortedMap, 1
testInternalState_CursorNextNextPreviousAddByIterator, 1
testVerbosePrintNullKey, 1
testCollectionRemoveIf, 2
testBagToArray, 2
forwardTest, 2
testInternalState_getEntry_int, 2
addFirst, 1
setBlack, 1
testNullComparator, 2
createPredicatedBag, 1
createUnderTest, 2
followRight, 3
removeMapping, 1
isDoLoop, 1
expectFalseWhenFixedOrderComparatorIsComparedWithOtherObject, 1
testBagRemoveAll, 2
testMapPutNullValue, 3
testAsIterableForNull, 1
addComparator, 2
testFilteredIterator, 1
testNopClosure, 1
swapPosition, 15
incrementModCount, 1
testClone4, 1
getList, 1
testGetNumber, 2
isEqualCollection, 2
getContents, 1
testCountingSpecificConstructor, 1
testClone2, 1
unmodifiableNavigableSet, 2
swapColors, 1
peekingIterator, 1
checkNodes, 3
testPredicatedList, 1
last, 1
transformValue, 1
reindex, 1
booleanComparator, 1
getSortedSet, 1
testIsSubCollectionOfSelf, 1
testAsIterator, 1
unmodifiableMap, 1
testMapClear, 2
makeEmptyMap, 1
testNullArgumentEqualsNullPredicate, 1
fixed, 1
testGetFromList, 1
doHashCode, 3
testSynchronizedRemoveFromMapIterator, 6
previousPreviousNext, 1
getModifications, 1
descendingSet, 1
synchronizedCollection, 1
testHashCodeNullCollection, 1
testRemoveException, 1
testIterateFibEvenOdd, 1
nextNextPrevious, 1
testLazyTransformerList, 1
testCollectionIteratorRemove, 5
readExternalFormFromBytes, 1
testCollectionContainsAll, 1
broadcastNodeChanged, 3
testPutAll_Map1, 1
testPutAll_Map2, 1
testUnmodifiableAsMap, 1
unmodifiableEntrySet, 2
getInitial, 1
removeByKeySet, 1
createPredicatedSet, 1
start, 3
testQueueOffer, 3
testGetLongBit, 1
getValue, 1
lastIndexOf, 1
setColor, 1
testReturnValues, 1
testCollectionRemoveAll, 2
testGetIterator, 1
isAllowNullValue, 1
testListAddIndexed, 1
testDuplicateSetNoDuplicates, 1
setListIterator, 1
testPutWithSet, 1
transformerPredicate, 1
testHashCodeNullEquator, 1
getEntrySet, 2
testListEquals, 1
makeArrayListIterator, 1
put, 1
predicatedSortedMap, 1
printIndent, 2
unmodifiableSortedBidiMap, 2
processBitMaps, 2
testConstructors, 1
testCollections307, 1
reuseMapping, 3
testCollections304, 1
testSelectRejected, 1
testConstructorsByArrayNull, 1
testPutAll_KeyIterable, 1
testFixedSizeMap, 1
getCount, 1
compareKeys, 3
setCount, 1
testIteratorConstructor_null1, 1
multiKeyMap, 2
testBagSize, 2
isSetValueChecking, 1
testAddAll, 1
getIncrement, 1
testValueList_removeByIndex, 2
emptyIsZeroLength, 1
testAsEnumerationNull, 1
testSetValuedMapEqualsHashCodeContract, 1
createNodeList, 1
unmodifiableTrie, 1
replaceInternal2, 3
cosineSimilarity, 1
weakValues, 1
instantiateTransformer, 3
getSets, 1
addMapping, 8
testPermutationExhaustivity, 2
jaccardSimilarity, 1
testBagIteratorFailDoubleRemove, 2
testDisjunctionNullColl1, 1
testDisjunctionNullColl2, 1
testEqualsHashCodeContract, 1
keyHash, 1
testSubMapOutOfRange, 2
testSetValuedMapAdd, 1
inverseSortedBidiMap, 1
broadcastNodeInserted, 3
testMin, 1
lockChain, 2
doRemoveValue, 2
testEnsurePredicateCanBeTypedWithoutWarning, 1
setParent, 1
testIntersectNonEmptySubset, 1
getData, 4
testMapEntrySetIteratorEntrySetValueCrossCheck, 3
testUnsupportedSet, 2
testValues, 3
deserialize, 1
testEstimateUnion, 1
testForEachPairArrayTooShort, 1
decrementSize, 1
insertValue, 6
reverse, 1
testIsEmptyWithNonEmptyMap, 1
testAddAllPass, 1
getSampleTotalValueCount, 1
newSetValuedHashMap, 1
testIsFullNullColl, 1
testIsEmptyWithEmptyCollection, 1
testEstimateIntersection, 1
hammingDistance, 1
testOdds, 1
walkLists, 11
makeBlockAllFilter, 1
ifTransformer, 1
nullLowComparator, 2
testComputeIfPresent, 1
forAllButLastDoCollection, 1
testObjectHashCodeEqualsContract, 3
testBuilderAll, 1
testUnmodifiableSortedBag, 1
skippingIterator, 1
testRemoveRangeNull, 1
replace, 2
testaddAllNullColl1, 1
stringPredicate, 1
testPredicateTypeCanBeSuperClassOfObject, 1
assertMod, 1
updateCurrentIterator, 4
testEntrySetClearChangesMap, 2
flatten, 2
decorateUniqueCollection, 1
setLoadFactor, 1
testJoggingNotOverBoundary, 1
doRedBlackDelete, 10
testIsSubCollection, 1
xorCardinality, 1
heightRightMinusLeft, 1
testObjectHashCodeEqualsSelfHashCode, 1
testRemoveWithoutCallingNext, 1
factoryTransformer, 1
predicatedQueue, 1
getMap, 1
testUniqueReturnsSelf, 1
testMultiValuedMapIterator, 4
testBagToArrayPopulate, 2
testDuplicateListEmptySet, 1
entryKey, 1
testAddCompositedCollision, 1
setPreviousNode, 1
testXorCardinalityWithDifferentLengthFilters, 1
testForEachCellEarlyExit, 1
testAdvanceOnSaturation, 2
testFindBitMapExtractor, 1
testRemoveEmptyTarget, 1
testCursorNextIndexFirst, 1
testQueuePoll, 3
values, 1
setRemoved, 1
testInvokerPredicate, 1
testToArray2, 1
instanceOfPredicate, 1
testMultiSetIterator, 5
testPutWithList, 1
testConstantFactoryConstant, 1
testFromBitMapArray, 1
testEstimateNWithBrokenCardinality, 1
unmodifiableIterable, 2
testContainsAnyInArrayNullArray, 1
testAddAllMutator, 1
nullIsExceptionPredicate, 1
ceiling, 1
testIteratorConstructor_null_next, 1
testUnmodifiableIteratorImmutability, 1
clear, 1
testExceptionClosure, 1
testEmpty, 1
testContainsValue, 3
testToListIterator, 2
getDefaultTransformer, 1
testDataSizeAfterSerialization, 1
testContainsKey1, 1
testRemove_KeyItem, 1
testContainsKey2, 1
forAllButLastDo, 1
testContainsKey3, 1
newValueReference, 3
noCleanup, 1
testBagContains, 2
testIteratorConstructorRemove, 2
randomizeObjects, 1
testPrefixMap, 1
getLeft, 1
checkInterval, 2
getDefaultClosure, 1
testDebugPrintNullKey, 1
testSize_Iterator, 1
getCollections, 1
getMaximumValueExtractor, 3
nullTransformer, 1
testIsEqualCollectionNullColl2, 1
testIsEqualCollectionNullColl1, 1
advance, 8
testContains, 1
testFirstFromIterator, 1
serializeDeserialize, 1
getTarget, 2
processBloomFilters, 1
decorateSet, 1
testBagHashCode, 2
exceptionPredicate, 1
testReplace, 1
getPredicate, 1
testSize, 1
generateIntArray, 1
testHashSetValueHashMap, 1
testCollections701, 1
transformedSortedSet, 2
recalcHeight, 1
testEquals, 1
testPrefixMapRemoval, 1
initializeTestObjects, 1
testListSubListFailFastOnRemove, 3
testLocaleIndependence, 2
testNonePredicate, 1
getCanonicalFullCollectionName, 1
switchClosure, 1
addNodeBefore, 1
addSetValue, 1
propertyNames, 1
testListValuedMapRemove, 1
buildSnake, 2
testCollectionClear, 2
testArrayIterator, 1
testEmptyCollectionToGetInstance, 1
testMapGet, 1
testIntersectNonEmptyWithEmptyList, 1
testFromPMK, 1
compare, 1
testRemoveLRU, 1
testUnion, 1
testJaccardSimilarity, 1
testPermutationException, 2
testFullMapIterator, 4
testAndCardinalityWithDifferentLengthFilters, 1
testIntersectionNullColl2, 1
testNoMappingReturnsEmptyCol, 1
testIterableSortedMap, 1
testIntersectionNullColl1, 1
testNegativeOffset, 1
testCOLLECTIONS_474_nonNullValues, 1
exceptionFactory, 1
testCollectionRetainAll, 3
testBidiRemoveByTailMapEntrySet, 2
testXorCardinality, 1
testGetValuesAsBag, 1
testTransformedBag_decorateTransform, 1
setupList, 1
testMapGetWithTransformer, 1
checkIndicesRange, 4
bulkTestMultiValuedMapValues, 1
testDuplicateListEmptyList, 1
visitInsertCommand, 1
testSetProperty, 1
testSetUniqueList, 1
toString, 1
nullArgumentTests, 1
testArrayListValuedHashMap, 1
testForEachPairReturnFalseEarly, 1
transformedNavigableSet, 2
getComparableObjectsOrdered, 1
forAllDoFailure, 1
testPredicatedCollectionNullPredicate, 1
isEqualSet, 3
emptyIterable, 1
testFilterNullParameters, 1
createNode, 1
addNodeAfter, 1
testGetWithNull, 1
objectGraphIterator, 1
testForEachButLast, 1
addNodeToCache, 2
testToListWithHashtable, 1
testValueList_setByIndex, 2
testDisjunctionAsSymmetricDifference, 1
testMultiKeyRemoveAll4, 2
testMultiKeyRemoveAll3, 2
testMultiKeyRemoveAll2, 2
testMultiKeyRemoveAll1, 2
testPermutationResultSize, 4
newKeyReference, 3
areEqualElementsDistinguishable, 1
doWhileClosure, 1
testBagIteratorFailNoMore, 2
testBidiRemoveByKeySet, 2
testSingletonPatternInSerialization, 1
testEmptyListIteratorIsIndeedEmpty, 2
test, 1
destroyEntry, 1
testInternalState_CursorNextNextRemoveIndex1ByList, 1
bulkTestMultiValuedMapKeys, 1
segmentFor, 1
transformedQueue, 2
testGetLongValue, 1
testSetEquals, 1
uniquePredicate, 1
testTransformedSortedMap, 1
testSizeWithPutRemove, 1
testIteratorConstructorIteration_Simple, 2
isBitSet, 2
testCopy, 1
testMapPutIfAbsent, 13
testPredicatedMap, 1
testInternalState_Buckets, 2
testClear, 1
transformedSortedBag, 2
testUnmodifiableCollection, 1
replaceAll, 1
testDecoratedMap, 1
testTransformedIterator, 1
load, 1
hashCode, 1
getLongIndex, 1
subSet, 1
testWhileClosure, 1
assertNotRemoveFromCollection, 1
testListGetByIndexBoundsChecking2, 1
testBidiClearByTailMap, 2
testGetValuesAsSet, 1
wrappedCollection, 1
testUnsafeDeSerialization, 1
removeMultiKey, 3
expectTrueWhenBothObjectsAreSame, 1
testRemoveAllViaEntriesIterator, 2
comparableComparator, 1
getMutator, 1
testInvokeClosure, 1
testFromIndexExtractor, 1
testCanonicalFullCollectionExists, 1
testMapIteratorSetValue2, 1
testMapIteratorSetValue1, 1
testPutAll_Map_array, 1
testNullTransformer, 1
testIllegalDecorate, 1
testMapIteratorSetValue3, 1
keyList, 1
processIndices, 1
append, 1
removeAllNodes, 1
testEmptyArrayToGetInstance, 1
uniqueIterable, 1
testLinkedListAddFirst, 2
headSet, 1
asBloomFilterArray, 1
testSubListAddMiddle, 1
testNegativeMax, 1
testCompareEquals, 1
testListAddByIndexBoundsChecking, 1
testGetFromObjectArray, 1
balance, 9
testPut4, 1
testPut3, 1
generateLongArray, 1
isLazyMapTest, 1
testPut2, 1
testPut1, 1
testSetCount, 1
testCompareGreaterOrEqual, 1
longestCommonSubsequence, 1
testPut6, 1
testPut5, 1
init, 2
testElementCreationWithFactory, 1
testDebugPrintSelfReference, 1
asTransformer, 1
testPrototypeFactoryPublicBad, 1
testSubMap, 1
skipSerializedCanonicalTests, 1
getComponentType, 4
testAlreadyWritableMap, 1
uniqueSet, 1
evaluate, 1
tailMap, 1
synchronizedSortedMap, 1
testIsEqualCollectionNullEquator, 1
testGetString, 2
testToListIteratorNull, 1
getDepth, 1
testEnsureDuplicateObjectsCauseException, 1
testSet, 2
assertCollectResult, 1
skip, 1
testCollatedIteratorNull, 1
testClosureSanityTests, 1
verbosePrintInternal, 8
testEqualsCompatibleInstance, 1
testKeyContainsValue, 3
setCardinality, 2
setInitialCapacity, 1
testRemoveFirst, 1
testDebugAndVerbosePrintNullMap, 1
testEitherPredicate, 1
testMapPutAll, 5
testMultiSetIteratorFailDoubleRemove, 2
testEmptyListIterator, 1
testCollectionToArray, 6
numberOfBitMaps, 1
testBounded, 1
trimToSize, 1
setExtendCheck, 1
testCreateSetBasedOnList, 1
max, 2
anyValueSet, 3
getLong, 1
testConstructorsByArray, 1
testMultiSetContains, 2
toListIterator, 1
testPredicatedQueue, 1
checkProbability, 2
createSetBasedOnList, 2
testInvokerTransformer, 1
testMultiSetIteratorRemoveProtectsInvariants, 2
checkModCount, 2
testFilterInverse, 1
testPredicatedCollectionNullColl, 1
